[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
  167:7   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  167:28  error  Unsafe member access .permissions on an `any` value                                                        @typescript-eslint/no-unsafe-member-access
  167:40  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  168:7   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  168:20  error  Unsafe member access .iat on an `any` value                                                                @typescript-eslint/no-unsafe-member-access
  169:7   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  169:20  error  Unsafe member access .exp on an `any` value                                                                @typescript-eslint/no-unsafe-member-access
  188:24  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  189:18  error  Unnecessary conditional, value is always truthy                                                            @typescript-eslint/no-unnecessary-condition
  201:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  221:35  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  246:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  246:32  error  'atob' is not defined                                                                                      no-undef

/Users/fluke/Desktop/Work/epsx/shared/auth/middleware.ts
   45:40  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   46:38  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   47:52  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   48:26  error  Unnecessary conditional, value is always truthy                                                            @typescript-eslint/no-unnecessary-condition
   49:42  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   51:12  error  Async function 'authMiddleware' has no 'await' expression                                                  @typescript-eslint/require-await
   51:12  error  Async function 'authMiddleware' has a complexity of 25. Maximum allowed is 15                              complexity
   51:18  error  Refactor this function to reduce its Cognitive Complexity from 28 to the 25 allowed                        sonarjs/cognitive-complexity
   53:27  error  'performance' is not defined                                                                               no-undef
   78:27  error  Unnecessary optional chain on a non-nullish value                                                          @typescript-eslint/no-unnecessary-condition
   83:25  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   96:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  112:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  159:21  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  173:17  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  190:48  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  190:66  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  192:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  201:29  error  'performance' is not defined                                                                               no-undef

/Users/fluke/Desktop/Work/epsx/shared/auth/pkce.ts
  19:24  error  'crypto' is not defined  no-undef
  20:10  error  'btoa' is not defined    no-undef

/Users/fluke/Desktop/Work/epsx/shared/components/auth/AuthBanner.tsx
  38:39  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/components/auth/AuthModal.tsx
   40:8   error  Function 'AuthModal' has too many lines (323). Maximum allowed is 150                                                              max-lines-per-function
   40:8   error  Function 'AuthModal' has a complexity of 23. Maximum allowed is 15                                                                 complexity
   49:12  error  'challenge' is assigned a value but never used. Allowed unused vars must match /^_/u                                               @typescript-eslint/no-unused-vars
   60:40  error  'isAuthenticated' is assigned a value but never used. Allowed unused vars must match /^_/u                                         @typescript-eslint/no-unused-vars
  118:13  error  Unexpected `await` of a non-Promise (non-"Thenable") value                                                                         @typescript-eslint/await-thenable
  142:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                            no-console
  157:46  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                          @typescript-eslint/prefer-nullish-coalescing
  165:30  error  Unnecessary conditional, value is always truthy                                                                                    @typescript-eslint/no-unnecessary-condition
  173:52  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                          @typescript-eslint/prefer-nullish-coalescing
  210:8   error  React Hook useCallback has missing dependencies: 'chain?.id' and 'connectors'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  319:41  error  Promise-returning function provided to attribute where a void return was expected                                                  @typescript-eslint/no-misused-promises
  353:41  error  Promise-returning function provided to attribute where a void return was expected                                                  @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/components/auth/AuthStatus.tsx
   21:8   error  Function 'AuthStatus' has too many lines (159). Maximum allowed is 150             max-lines-per-function
  159:37  error  Promise-returning function provided to attribute where a void return was expected  @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/components/auth/ConnectedWalletDisplay.tsx
   44:8   error  Function 'ConnectedWalletDisplay' has too many lines (181). Maximum allowed is 150  max-lines-per-function
   44:8   error  Function 'ConnectedWalletDisplay' has a complexity of 19. Maximum allowed is 15     complexity
   61:26  error  Unnecessary conditional, value is always truthy                                     @typescript-eslint/no-unnecessary-condition
   68:13  error  'setTimeout' is not defined                                                         no-undef
   82:17  error  Unexpected `await` of a non-Promise (non-"Thenable") value                          @typescript-eslint/await-thenable
  111:73  error  Unsafe call of a(n) `error` type typed value                                        @typescript-eslint/no-unsafe-call
  145:33  error  Promise-returning function provided to attribute where a void return was expected   @typescript-eslint/no-misused-promises
  225:37  error  Promise-returning function provided to attribute where a void return was expected   @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/components/auth/Provider.tsx
   79:35  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
   94:3   error  Async method 'requestChallenge' has no 'await' expression                                                                                                           @typescript-eslint/require-await
   95:21  error  Define a constant instead of duplicating this literal 6 times                                                                                                       sonarjs/no-duplicate-string
   97:3   error  Async method 'authenticateWithWallet' has no 'await' expression                                                                                                     @typescript-eslint/require-await
  101:3   error  Async method 'authenticateWithDirectApi' has no 'await' expression                                                                                                  @typescript-eslint/require-await
  104:3   error  Async method 'logout' has no 'await' expression                                                                                                                     @typescript-eslint/require-await
  107:3   error  Async method 'refreshUser' has no 'await' expression                                                                                                                @typescript-eslint/require-await
  110:3   error  Async method 'refreshSession' has no 'await' expression                                                                                                             @typescript-eslint/require-await
  115:3   error  Async method 'makeApiRequest' has no 'await' expression                                                                                                             @typescript-eslint/require-await
  141:8   error  Function 'SharedOpenIDWeb3Provider' has too many lines (445). Maximum allowed is 150                                                                                max-lines-per-function
  158:18  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                           @typescript-eslint/prefer-nullish-coalescing
  161:45  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                           @typescript-eslint/prefer-nullish-coalescing
  163:35  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                           @typescript-eslint/prefer-nullish-coalescing
  165:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  191:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  207:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  215:19  error  'authTime' is assigned a value but never used. Allowed unused vars must match /^_/u                                                                                 @typescript-eslint/no-unused-vars
  219:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  230:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  232:50  error  Unnecessary optional chain on a non-nullish value                                                                                                                   @typescript-eslint/no-unnecessary-condition
  250:11  error  'setTimeout' is not defined                                                                                                                                         no-undef
  270:27  error  'setTimeout' is not defined                                                                                                                                         no-undef
  280:5   error  Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator  @typescript-eslint/no-floating-promises
  287:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  291:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  296:7   error  'clearTimeout' is not defined                                                                                                                                       no-undef
  299:6   error  React Hook useEffect has missing dependencies: 'clientId' and 'initialUser'. Either include them or remove the dependency array                                     react-hooks/exhaustive-deps
  307:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  313:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  372:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  384:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  393:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  400:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  406:41  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                           @typescript-eslint/prefer-nullish-coalescing
  443:6   error  Async arrow function has no 'await' expression                                                                                                                      @typescript-eslint/require-await
  448:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  469:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  471:38  error  Unnecessary optional chain on a non-nullish value                                                                                                                   @typescript-eslint/no-unnecessary-condition
  478:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  495:5   error  React Hook useCallback has a missing dependency: 'clientId'. Either include it or remove the dependency array                                                       react-hooks/exhaustive-deps
  499:39  error  Async arrow function has a complexity of 17. Maximum allowed is 15                                                                                                  complexity
  502:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  507:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  508:19  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
  510:16  error  Unsafe member access .message on an `any` value                                                                                                                     @typescript-eslint/no-unsafe-member-access
  510:47  error  Unsafe call of a(n) `any` typed value                                                                                                                               @typescript-eslint/no-unsafe-call
  510:50  error  Unsafe member access .digest on an `any` value                                                                                                                      @typescript-eslint/no-unsafe-member-access
  522:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  530:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  532:19  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
  533:16  error  Unsafe member access .message on an `any` value                                                                                                                     @typescript-eslint/no-unsafe-member-access
  533:47  error  Unsafe call of a(n) `any` typed value                                                                                                                               @typescript-eslint/no-unsafe-call
  533:52  error  Unsafe member access .digest on an `any` value                                                                                                                      @typescript-eslint/no-unsafe-member-access
  544:6   error  React Hook useCallback has a missing dependency: 'clientId'. Either include it or remove the dependency array                                                       react-hooks/exhaustive-deps
  550:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  554:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  568:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  571:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  604:35  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
  606:54  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
  618:33  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
  637:3   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                             no-console
  641:33  error  Unnecessary optional chain on a non-nullish value                                                                                                                   @typescript-eslint/no-unnecessary-condition
  642:41  error  Unnecessary optional chain on a non-nullish value                                                                                                                   @typescript-eslint/no-unnecessary-condition
  642:50  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                           @typescript-eslint/prefer-nullish-coalescing
  699:7   error  Unnecessary conditional, value is always falsy                                                                                                                      @typescript-eslint/no-unnecessary-condition

/Users/fluke/Desktop/Work/epsx/shared/components/auth/UnifiedProgressiveAuthGate.tsx
   86:10  error  'getAuthLevelDescription' is defined but never used. Allowed unused vars must match /^_/u                  @typescript-eslint/no-unused-vars
   95:16  error  Function 'UnifiedProgressiveAuthGate' has a complexity of 25. Maximum allowed is 15                        complexity
  111:40  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  169:32  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  337:53  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
  337:73  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
  347:79  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/components/buttons/BaseButton.tsx
  128:5   error  Define a constant instead of duplicating this literal 5 times                                              sonarjs/no-duplicate-string
  245:9   error  Arrow function has a complexity of 20. Maximum allowed is 15                                               complexity
  250:24  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  490:17  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  530:17  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/components/cards/BaseCard.tsx
  179:73  error  Arrow function has too many lines (152). Maximum allowed is 150                                            max-lines-per-function
  208:9   error  Arrow function has a complexity of 44. Maximum allowed is 15                                               complexity
  277:18  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  291:15  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  291:27  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  468:9   error  'getStatusBgColor' is assigned a value but never used. Allowed unused vars must match /^_/u                @typescript-eslint/no-unused-vars
  492:26  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/components/cards/PancakeCard.tsx
  32:14  error  Unsafe assignment of an `any` value       @typescript-eslint/no-unsafe-assignment
  32:21  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/components/developer/DeveloperSidebar.tsx
   49:8   error  Function 'DeveloperSidebar' has too many lines (264). Maximum allowed is 150                               max-lines-per-function
   61:35  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  351:24  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/components/display/UserDisplay.tsx
   99:46  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  170:15  error  Promise-returning function provided to attribute where a void return was expected                          @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/components/errors/PermissionDeniedModal.tsx
  23:32  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  24:33  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  25:33  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  26:40  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  27:44  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  28:39  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  29:39  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  30:38  error  Unexpected any. Specify a different type                                                 @typescript-eslint/no-explicit-any
  71:8   error  Function 'SharedPermissionDeniedModal' has too many lines (174). Maximum allowed is 150  max-lines-per-function
  71:8   error  Function 'SharedPermissionDeniedModal' has a complexity of 21. Maximum allowed is 15     complexity

/Users/fluke/Desktop/Work/epsx/shared/components/errors/PermissionErrorUI.tsx
   32:31  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   33:42  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   34:32  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   35:30  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   36:37  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   37:41  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   38:36  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   39:35  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   40:31  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   41:34  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   45:39  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   46:37  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   47:35  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   48:33  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   49:31  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   50:36  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   51:31  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   52:29  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   53:32  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   54:30  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   55:36  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   56:30  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   57:37  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   58:33  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   59:31  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   60:36  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   61:30  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
   73:26  error  Unexpected any. Specify a different type                                        @typescript-eslint/no-explicit-any
  195:1   error  Function 'PermissionDeniedUI' has too many lines (178). Maximum allowed is 150  max-lines-per-function
  195:1   error  Function 'PermissionDeniedUI' has a complexity of 51. Maximum allowed is 15     complexity
  299:69  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  368:63  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  398:1   error  Function 'InsufficientTierUI' has too many lines (159). Maximum allowed is 150  max-lines-per-function
  398:1   error  Function 'InsufficientTierUI' has a complexity of 42. Maximum allowed is 15     complexity
  490:25  error  Unnecessary conditional, value is always truthy                                 @typescript-eslint/no-unnecessary-condition
  505:67  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  580:1   error  Function 'PermissionExpiredUI' has a complexity of 21. Maximum allowed is 15    complexity
  587:3   error  'variant' is defined but never used. Allowed unused args must match /^_/u       @typescript-eslint/no-unused-vars
  633:47  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  647:63  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  677:1   error  Function 'RateLimitExceededUI' has a complexity of 28. Maximum allowed is 15    complexity
  684:3   error  'variant' is defined but never used. Allowed unused args must match /^_/u       @typescript-eslint/no-unused-vars
  705:9   error  'setTimeout' is not defined                                                     no-undef
  767:47  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  785:63  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition
  815:1   error  Function 'GenericErrorUI' has a complexity of 18. Maximum allowed is 15         complexity
  821:3   error  'variant' is defined but never used. Allowed unused args must match /^_/u       @typescript-eslint/no-unused-vars
  870:63  error  Unnecessary optional chain on a non-nullish value                               @typescript-eslint/no-unnecessary-condition

/Users/fluke/Desktop/Work/epsx/shared/components/forms/BaseForm.tsx
   50:7   error  Unnecessary conditional, value is always falsy     @typescript-eslint/no-unnecessary-condition
   81:73  error  Unexpected any. Specify a different type           @typescript-eslint/no-explicit-any
   88:37  error  Unexpected any. Specify a different type           @typescript-eslint/no-explicit-any
  244:38  error  Unnecessary optional chain on a non-nullish value  @typescript-eslint/no-unnecessary-condition

/Users/fluke/Desktop/Work/epsx/shared/components/forms/BaseInput.tsx
   88:11  error  Arrow function has a complexity of 20. Maximum allowed is 15                                               complexity
  204:11  error  Arrow function has a complexity of 16. Maximum allowed is 15                                               complexity
  306:11  error  Arrow function has a complexity of 16. Maximum allowed is 15                                               complexity
  413:27  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  459:19  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  519:24  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  537:11  error  The attribute aria-invalid is not supported by the role radio. This role is implicit on the element input  jsx-a11y/role-supports-aria-props
  558:19  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/components/loaders/UnifiedLoader.tsx
   19:8  error  Function 'UnifiedLoader' has too many lines (176). Maximum allowed is 150            max-lines-per-function
  222:5  error  'animated' is assigned a value but never used. Allowed unused args must match /^_/u  @typescript-eslint/no-unused-vars

/Users/fluke/Desktop/Work/epsx/shared/components/modals/BaseModal.tsx
  122:75  error  Arrow function has too many lines (198). Maximum allowed is 150                                              max-lines-per-function
  143:9   error  Arrow function has a complexity of 26. Maximum allowed is 15                                                 complexity
  146:23  error  'setIsAnimating' is assigned a value but never used. Allowed unused vars must match /^_/u                    @typescript-eslint/no-unused-vars
  183:6   error  React Hook useEffect has a missing dependency: 'modalRef'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  229:31  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  234:26  error  Unexpected any. Specify a different type                                                                     @typescript-eslint/no-explicit-any
  234:31  error  Unsafe member access .current on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
  261:19  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  309:20  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  309:37  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  311:23  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  317:58  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  324:54  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator    @typescript-eslint/prefer-nullish-coalescing
  325:31  error  Promise-returning function provided to attribute where a void return was expected                            @typescript-eslint/no-misused-promises
  448:37  error  Unsafe argument of type `any` assigned to a parameter of type `FormEvent<Element>`                           @typescript-eslint/no-unsafe-argument
  448:60  error  Unexpected any. Specify a different type                                                                     @typescript-eslint/no-explicit-any
  459:22  error  Promise-returning function provided to attribute where a void return was expected                            @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/components/navigation/ChainSelector.tsx
  102:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  103:13  error  Unexpected `await` of a non-Promise (non-"Thenable") value                                                 @typescript-eslint/await-thenable
  105:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  106:25  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
  110:24  error  Unsafe member access .code on an `any` value                                                               @typescript-eslint/no-unsafe-member-access
  111:17  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  112:31  error  Unsafe member access .code on an `any` value                                                               @typescript-eslint/no-unsafe-member-access
  113:17  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  114:31  error  Unsafe member access .code on an `any` value                                                               @typescript-eslint/no-unsafe-member-access
  115:17  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  129:52  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  139:48  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  178:33  error  Promise-returning function provided to attribute where a void return was expected                          @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/components/notifications/UnifiedNotification.tsx
   26:8   error  Function 'UnifiedNotification' has too many lines (227). Maximum allowed is 150                        max-lines-per-function
   26:8   error  Function 'UnifiedNotification' has a complexity of 24. Maximum allowed is 15                           complexity
   44:23  error  Unexpected any. Specify a different type                                                               @typescript-eslint/no-explicit-any
   48:24  error  'setInterval' is not defined                                                                           no-undef
   54:21  error  'clearInterval' is not defined                                                                         no-undef
   54:35  error  Unsafe argument of type `any` assigned to a parameter of type `string | number | Timeout | undefined`  @typescript-eslint/no-unsafe-argument
   62:28  error  'clearInterval' is not defined                                                                         no-undef
   62:42  error  Unsafe argument of type `any` assigned to a parameter of type `string | number | Timeout | undefined`  @typescript-eslint/no-unsafe-argument
   81:46  error  Define a constant instead of duplicating this literal 7 times                                          sonarjs/no-duplicate-string
  423:24  error  Update this function so that its implementation is not identical to the one on line 143                sonarjs/no-identical-functions

/Users/fluke/Desktop/Work/epsx/shared/components/notifications/schemas.ts
  142:45  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  142:69  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

